# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    int NO_GLOW_COLOR_OVERRIDE -> aN
    java.lang.String TAG_INTERPOLATION_DURATION -> c
    java.lang.String TAG_START_INTERPOLATION -> d
    java.lang.String TAG_TRANSFORMATION -> e
    java.lang.String TAG_BILLBOARD -> f
    java.lang.String TAG_BRIGHTNESS -> g
    java.lang.String TAG_VIEW_RANGE -> h
    java.lang.String TAG_SHADOW_RADIUS -> i
    java.lang.String TAG_SHADOW_STRENGTH -> j
    java.lang.String TAG_WIDTH -> k
    java.lang.String TAG_HEIGHT -> l
    java.lang.String TAG_GLOW_COLOR_OVERRIDE -> m
    net.minecraft.world.entity.Display$GenericInterpolator transformation -> aO
    net.minecraft.world.entity.Display$FloatInterpolator shadowRadius -> aP
    net.minecraft.world.entity.Display$FloatInterpolator shadowStrength -> aQ
    org.joml.Quaternionf orientation -> aR
    net.minecraft.world.entity.Display$InterpolatorSet interpolators -> n
    long interpolationStartClientTick -> aS
    float lastProgress -> aT
    net.minecraft.world.phys.AABB cullingBoundingBox -> aU
    boolean updateInterpolators -> aV
    boolean updateTime -> aW
    129:163:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    167:183:void onSyncedDataUpdated(java.util.List) -> a
    187:196:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    199:203:com.mojang.math.Transformation createTransformation(net.minecraft.network.syncher.SynchedEntityData) -> a
    208:226:void tick() -> l
    230:244:void defineSynchedData() -> a_
    248:295:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    298:302:void setTransformation(com.mojang.math.Transformation) -> a
    306:319:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    323:323:net.minecraft.network.protocol.Packet getAddEntityPacket() -> S
    328:328:net.minecraft.world.phys.AABB getBoundingBoxForCulling() -> A_
    333:333:net.minecraft.world.level.material.PushReaction getPistonPushReaction() -> C_
    337:337:org.joml.Quaternionf orientation() -> i
    341:341:com.mojang.math.Transformation transformation(float) -> a
    345:346:void setInterpolationDuration(int) -> b
    349:349:int getInterpolationDuration() -> o
    353:354:void setInterpolationDelay(int) -> c
    357:357:int getInterpolationDelay() -> p
    361:362:void setBillboardConstraints(net.minecraft.world.entity.Display$BillboardConstraints) -> a
    365:365:net.minecraft.world.entity.Display$BillboardConstraints getBillboardConstraints() -> j
    369:370:void setBrightnessOverride(net.minecraft.util.Brightness) -> a
    374:375:net.minecraft.util.Brightness getBrightnessOverride() -> q
    379:379:int getPackedBrightnessOverride() -> k
    383:384:void setViewRange(float) -> g
    387:387:float getViewRange() -> r
    391:392:void setShadowRadius(float) -> h
    395:395:float getShadowRadius() -> s
    399:399:float getShadowRadius(float) -> b
    403:404:void setShadowStrength(float) -> w
    407:407:float getShadowStrength() -> t
    411:411:float getShadowStrength(float) -> c
    415:416:void setWidth(float) -> x
    419:419:float getWidth() -> v
    423:424:void setHeight(float) -> y
    427:427:int getGlowColorOverride() -> w
    431:432:void setGlowColorOverride(int) -> d
    435:444:float calculateInterpolationProgress(float) -> d
    448:448:float getHeight() -> x
    453:455:void setPos(double,double,double) -> e
    458:471:void updateCulling() -> y
    475:477:void setXRot(float) -> e
    481:483:void setYRot(float) -> f
    486:487:void updateOrientation() -> z
    491:491:boolean shouldRenderAtSqrDistance(double) -> a
    496:497:int getTeamColor() -> B_
    317:317:void lambda$addAdditionalSaveData$6(net.minecraft.nbt.CompoundTag,net.minecraft.nbt.Tag) -> a
    307:307:void lambda$addAdditionalSaveData$5(net.minecraft.nbt.CompoundTag,net.minecraft.nbt.Tag) -> b
    306:306:void lambda$addAdditionalSaveData$4(net.minecraft.nbt.CompoundTag,net.minecraft.nbt.Tag) -> c
    291:291:void lambda$readAdditionalSaveData$3(com.mojang.datafixers.util.Pair) -> a
    263:263:void lambda$readAdditionalSaveData$2(com.mojang.datafixers.util.Pair) -> b
    249:249:void lambda$readAdditionalSaveData$1(com.mojang.datafixers.util.Pair) -> c
    159:159:void lambda$new$0(float,net.minecraft.network.syncher.SynchedEntityData) -> a
    50:83:void <clinit>() -> <clinit>
net.minecraft.world.entity.Display$1 -> bfg$1:
    net.minecraft.world.entity.Display this$0 -> a
    129:129:void <init>(net.minecraft.world.entity.Display,com.mojang.math.Transformation) -> <init>
    132:132:com.mojang.math.Transformation interpolate(float,com.mojang.math.Transformation,com.mojang.math.Transformation) -> a
    129:129:java.lang.Object interpolate(float,java.lang.Object,java.lang.Object) -> a
net.minecraft.world.entity.Display$2 -> bfg$2:
    int[] $SwitchMap$net$minecraft$world$entity$Display$TextDisplay$Align -> a
    760:760:void <clinit>() -> <clinit>
net.minecraft.world.entity.Display$BillboardConstraints -> bfg$a:
    net.minecraft.world.entity.Display$BillboardConstraints FIXED -> a
    net.minecraft.world.entity.Display$BillboardConstraints VERTICAL -> b
    net.minecraft.world.entity.Display$BillboardConstraints HORIZONTAL -> c
    net.minecraft.world.entity.Display$BillboardConstraints CENTER -> d
    com.mojang.serialization.Codec CODEC -> e
    java.util.function.IntFunction BY_ID -> f
    byte id -> g
    java.lang.String name -> h
    net.minecraft.world.entity.Display$BillboardConstraints[] $VALUES -> i
    89:89:net.minecraft.world.entity.Display$BillboardConstraints[] values() -> values
    89:89:net.minecraft.world.entity.Display$BillboardConstraints valueOf(java.lang.String) -> valueOf
    102:105:void <init>(java.lang.String,int,byte,java.lang.String) -> <init>
    109:109:java.lang.String getSerializedName() -> c
    113:113:byte getId() -> a
    89:89:net.minecraft.world.entity.Display$BillboardConstraints[] $values() -> b
    89:97:void <clinit>() -> <clinit>
net.minecraft.world.entity.Display$BlockDisplay -> bfg$b:
    java.lang.String TAG_BLOCK_STATE -> o
    net.minecraft.network.syncher.EntityDataAccessor DATA_BLOCK_STATE_ID -> p
    579:580:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    584:586:void defineSynchedData() -> a_
    589:589:net.minecraft.world.level.block.state.BlockState getBlockState() -> o
    593:594:void setBlockState(net.minecraft.world.level.block.state.BlockState) -> b
    598:600:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    604:606:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    576:576:void <clinit>() -> <clinit>
net.minecraft.world.entity.Display$ColorInterpolator -> bfg$c:
    897:898:void <init>(int) -> <init>
    902:902:int interpolate(float,int,int) -> a
net.minecraft.world.entity.Display$FloatInterpolator -> bfg$d:
    908:909:void <init>(float) -> <init>
    912:912:float interpolate(float,float,float) -> a
    916:919:float get(float) -> a
    924:924:java.lang.Float getGeneric(float) -> b
    906:906:java.lang.Object getGeneric(float) -> c
net.minecraft.world.entity.Display$GenericInterpolator -> bfg$e:
    855:856:void <init>(java.lang.Object) -> <init>
    java.lang.Object interpolate(float,java.lang.Object,java.lang.Object) -> a
    861:864:java.lang.Object get(float) -> a
    869:869:java.lang.Object getGeneric(float) -> c
net.minecraft.world.entity.Display$IntInterpolator -> bfg$f:
    875:876:void <init>(int) -> <init>
    879:879:int interpolate(float,int,int) -> a
    883:886:int get(float) -> a
    891:891:java.lang.Integer getGeneric(float) -> b
    873:873:java.lang.Object getGeneric(float) -> c
net.minecraft.world.entity.Display$IntepolatorUpdater -> bfg$g:
    void update(float,net.minecraft.network.syncher.SynchedEntityData) -> update
net.minecraft.world.entity.Display$Interpolator -> bfg$h:
    java.lang.Object lastValue -> b
    java.lang.Object currentValue -> c
    839:841:void <init>(java.lang.Object) -> <init>
    java.lang.Object getGeneric(float) -> c
    846:850:void updateValue(float,java.lang.Object) -> a
net.minecraft.world.entity.Display$InterpolatorSet -> bfg$i:
    it.unimi.dsi.fastutil.ints.IntSet interpolatedData -> a
    java.util.List updaters -> b
    933:935:void <init>() -> <init>
    938:940:void addEntry(net.minecraft.network.syncher.EntityDataAccessor,net.minecraft.world.entity.Display$Interpolator) -> a
    943:947:void addEntry(java.util.Set,net.minecraft.world.entity.Display$IntepolatorUpdater) -> a
    950:950:boolean shouldTriggerUpdate(int) -> a
    954:957:void updateValues(float,net.minecraft.network.syncher.SynchedEntityData) -> a
    939:939:void lambda$addEntry$0(net.minecraft.world.entity.Display$Interpolator,net.minecraft.network.syncher.EntityDataAccessor,float,net.minecraft.network.syncher.SynchedEntityData) -> a
net.minecraft.world.entity.Display$ItemDisplay -> bfg$j:
    java.lang.String TAG_ITEM -> o
    java.lang.String TAG_ITEM_DISPLAY -> p
    net.minecraft.network.syncher.EntityDataAccessor DATA_ITEM_STACK_ID -> q
    net.minecraft.network.syncher.EntityDataAccessor DATA_ITEM_DISPLAY_ID -> r
    net.minecraft.world.entity.SlotAccess slot -> s
    508:523:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    527:530:void defineSynchedData() -> a_
    533:533:net.minecraft.world.item.ItemStack getItemStack() -> o
    537:538:void setItemStack(net.minecraft.world.item.ItemStack) -> a
    541:542:void setItemTransform(net.minecraft.world.item.ItemDisplayContext) -> a
    545:545:net.minecraft.world.item.ItemDisplayContext getItemTransform() -> p
    550:555:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    559:562:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    566:569:net.minecraft.world.entity.SlotAccess getSlot(int) -> a_
    561:561:void lambda$addAdditionalSaveData$1(net.minecraft.nbt.CompoundTag,net.minecraft.nbt.Tag) -> a
    553:553:void lambda$readAdditionalSaveData$0(com.mojang.datafixers.util.Pair) -> a
    504:506:void <clinit>() -> <clinit>
net.minecraft.world.entity.Display$ItemDisplay$1 -> bfg$j$1:
    net.minecraft.world.entity.Display$ItemDisplay this$0 -> a
    508:508:void <init>(net.minecraft.world.entity.Display$ItemDisplay) -> <init>
    511:511:net.minecraft.world.item.ItemStack get() -> a
    516:517:boolean set(net.minecraft.world.item.ItemStack) -> a
net.minecraft.world.entity.Display$TextDisplay -> bfg$k:
    java.lang.String TAG_TEXT -> o
    java.lang.String TAG_LINE_WIDTH -> aC
    java.lang.String TAG_TEXT_OPACITY -> aD
    java.lang.String TAG_BACKGROUND_COLOR -> aE
    java.lang.String TAG_SHADOW -> aF
    java.lang.String TAG_SEE_THROUGH -> aG
    java.lang.String TAG_USE_DEFAULT_BACKGROUND -> aH
    java.lang.String TAG_ALIGNMENT -> aI
    byte FLAG_SHADOW -> p
    byte FLAG_SEE_THROUGH -> q
    byte FLAG_USE_DEFAULT_BACKGROUND -> r
    byte FLAG_ALIGN_LEFT -> s
    byte FLAG_ALIGN_RIGHT -> t
    byte INITIAL_TEXT_OPACITY -> aJ
    int INITIAL_BACKGROUND -> u
    net.minecraft.network.syncher.EntityDataAccessor DATA_TEXT_ID -> aK
    net.minecraft.network.syncher.EntityDataAccessor DATA_LINE_WIDTH_ID -> aL
    net.minecraft.network.syncher.EntityDataAccessor DATA_BACKGROUND_COLOR_ID -> aM
    net.minecraft.network.syncher.EntityDataAccessor DATA_TEXT_OPACITY_ID -> aN
    net.minecraft.network.syncher.EntityDataAccessor DATA_STYLE_FLAGS_ID -> aO
    net.minecraft.world.entity.Display$IntInterpolator textOpacity -> aP
    net.minecraft.world.entity.Display$IntInterpolator backgroundColor -> aQ
    net.minecraft.world.entity.Display$TextDisplay$CachedInfo clientDisplayCache -> aR
    653:663:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    667:673:void defineSynchedData() -> a_
    677:680:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    683:683:net.minecraft.network.chat.Component getText() -> o
    687:688:void setText(net.minecraft.network.chat.Component) -> c
    691:691:int getLineWidth() -> p
    695:696:void setLineWidth(int) -> b
    699:699:byte getTextOpacity(float) -> g
    703:703:byte getTextOpacity() -> r
    707:708:void setTextOpacity(byte) -> c
    711:711:int getBackgroundColor(float) -> h
    715:715:int getBackgroundColor() -> s
    719:720:void setBackgroundColor(int) -> c
    723:723:byte getFlags() -> q
    727:728:void setFlags(byte) -> d
    731:734:byte loadFlag(byte,net.minecraft.nbt.CompoundTag,java.lang.String,byte) -> a
    739:784:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    787:788:void storeFlag(byte,net.minecraft.nbt.CompoundTag,java.lang.String,byte) -> b
    792:803:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    815:820:net.minecraft.world.entity.Display$TextDisplay$CachedInfo cacheDisplay(net.minecraft.world.entity.Display$TextDisplay$LineSplitter) -> a
    824:830:net.minecraft.world.entity.Display$TextDisplay$Align getAlign(byte) -> a
    802:802:void lambda$addAdditionalSaveData$1(net.minecraft.nbt.CompoundTag,net.minecraft.nbt.Tag) -> a
    662:662:void lambda$new$0(float,net.minecraft.network.syncher.SynchedEntityData) -> a
    647:651:void <clinit>() -> <clinit>
net.minecraft.world.entity.Display$TextDisplay$Align -> bfg$k$a:
    net.minecraft.world.entity.Display$TextDisplay$Align CENTER -> a
    net.minecraft.world.entity.Display$TextDisplay$Align LEFT -> b
    net.minecraft.world.entity.Display$TextDisplay$Align RIGHT -> c
    com.mojang.serialization.Codec CODEC -> d
    java.lang.String name -> e
    net.minecraft.world.entity.Display$TextDisplay$Align[] $VALUES -> f
    610:610:net.minecraft.world.entity.Display$TextDisplay$Align[] values() -> values
    610:610:net.minecraft.world.entity.Display$TextDisplay$Align valueOf(java.lang.String) -> valueOf
    619:621:void <init>(java.lang.String,int,java.lang.String) -> <init>
    625:625:java.lang.String getSerializedName() -> c
    610:610:net.minecraft.world.entity.Display$TextDisplay$Align[] $values() -> a
    610:615:void <clinit>() -> <clinit>
net.minecraft.world.entity.Display$TextDisplay$CachedInfo -> bfg$k$b:
    java.util.List lines -> a
    int width -> b
    807:807:void <init>(java.util.List,int) -> <init>
    807:807:java.lang.String toString() -> toString
    807:807:int hashCode() -> hashCode
    807:807:boolean equals(java.lang.Object) -> equals
    807:807:java.util.List lines() -> a
    807:807:int width() -> b
net.minecraft.world.entity.Display$TextDisplay$CachedLine -> bfg$k$c:
    net.minecraft.util.FormattedCharSequence contents -> a
    int width -> b
    805:805:void <init>(net.minecraft.util.FormattedCharSequence,int) -> <init>
    805:805:java.lang.String toString() -> toString
    805:805:int hashCode() -> hashCode
    805:805:boolean equals(java.lang.Object) -> equals
    805:805:net.minecraft.util.FormattedCharSequence contents() -> a
    805:805:int width() -> b
net.minecraft.world.entity.Display$TextDisplay$LineSplitter -> bfg$k$d:
    net.minecraft.world.entity.Display$TextDisplay$CachedInfo split(net.minecraft.network.chat.Component,int) -> split
net.minecraft.world.entity.Entity -> bfh:
    org.slf4j.Logger LOGGER -> c
    java.lang.String ID_TAG -> v
    java.lang.String PASSENGERS_TAG -> w
    java.util.concurrent.atomic.AtomicInteger ENTITY_COUNTER -> d
    java.util.List EMPTY_LIST -> e
    int BOARDING_COOLDOWN -> x
    int TOTAL_AIR_SUPPLY -> y
    int MAX_ENTITY_TAG_COUNT -> z
    double DELTA_AFFECTED_BY_BLOCKS_BELOW -> A
    float BREATHING_DISTANCE_BELOW_EYES -> B
    int BASE_TICKS_REQUIRED_TO_FREEZE -> C
    int FREEZE_HURT_FREQUENCY -> D
    net.minecraft.world.phys.AABB INITIAL_AABB -> k
    double WATER_FLOW_SCALE -> l
    double LAVA_FAST_FLOW_SCALE -> m
    double LAVA_SLOW_FLOW_SCALE -> n
    java.lang.String UUID_TAG -> E
    double viewScale -> o
    net.minecraft.world.entity.EntityType type -> p
    int id -> q
    boolean blocksBuilding -> F
    com.google.common.collect.ImmutableList passengers -> r
    int boardingCooldown -> G
    net.minecraft.world.entity.Entity vehicle -> s
    net.minecraft.world.level.Level level -> H
    double xo -> I
    double yo -> J
    double zo -> K
    net.minecraft.world.phys.Vec3 position -> t
    net.minecraft.core.BlockPos blockPosition -> u
    net.minecraft.world.level.ChunkPos chunkPosition -> aC
    net.minecraft.world.phys.Vec3 deltaMovement -> aD
    float yRot -> aE
    float xRot -> aF
    float yRotO -> L
    float xRotO -> M
    net.minecraft.world.phys.AABB bb -> aG
    boolean onGround -> N
    boolean horizontalCollision -> O
    boolean verticalCollision -> P
    boolean verticalCollisionBelow -> Q
    boolean minorHorizontalCollision -> R
    boolean hurtMarked -> S
    net.minecraft.world.phys.Vec3 stuckSpeedMultiplier -> T
    net.minecraft.world.entity.Entity$RemovalReason removalReason -> aH
    float DEFAULT_BB_WIDTH -> U
    float DEFAULT_BB_HEIGHT -> V
    float walkDistO -> W
    float walkDist -> X
    float moveDist -> Y
    float flyDist -> Z
    float fallDistance -> aa
    float nextStep -> aI
    double xOld -> ab
    double yOld -> ac
    double zOld -> ad
    float maxUpStep -> aJ
    boolean noPhysics -> ae
    net.minecraft.util.RandomSource random -> af
    int tickCount -> ag
    int remainingFireTicks -> aK
    boolean wasTouchingWater -> ah
    it.unimi.dsi.fastutil.objects.Object2DoubleMap fluidHeight -> ai
    boolean wasEyeInWater -> aj
    java.util.Set fluidOnEyes -> aL
    int invulnerableTime -> ak
    boolean firstTick -> al
    net.minecraft.network.syncher.SynchedEntityData entityData -> am
    net.minecraft.network.syncher.EntityDataAccessor DATA_SHARED_FLAGS_ID -> an
    int FLAG_ONFIRE -> ao
    int FLAG_SHIFT_KEY_DOWN -> aM
    int FLAG_SPRINTING -> aN
    int FLAG_SWIMMING -> aO
    int FLAG_INVISIBLE -> aP
    int FLAG_GLOWING -> ap
    int FLAG_FALL_FLYING -> aq
    net.minecraft.network.syncher.EntityDataAccessor DATA_AIR_SUPPLY_ID -> aQ
    net.minecraft.network.syncher.EntityDataAccessor DATA_CUSTOM_NAME -> aR
    net.minecraft.network.syncher.EntityDataAccessor DATA_CUSTOM_NAME_VISIBLE -> aS
    net.minecraft.network.syncher.EntityDataAccessor DATA_SILENT -> aT
    net.minecraft.network.syncher.EntityDataAccessor DATA_NO_GRAVITY -> aU
    net.minecraft.network.syncher.EntityDataAccessor DATA_POSE -> ar
    net.minecraft.network.syncher.EntityDataAccessor DATA_TICKS_FROZEN -> aV
    net.minecraft.world.level.entity.EntityInLevelCallback levelCallback -> aW
    net.minecraft.network.protocol.game.VecDeltaCodec packetPositionCodec -> aX
    boolean noCulling -> as
    boolean hasImpulse -> at
    int portalCooldown -> aY
    boolean isInsidePortal -> au
    int portalTime -> av
    net.minecraft.core.BlockPos portalEntrancePos -> aw
    boolean invulnerable -> aZ
    java.util.UUID uuid -> ax
    java.lang.String stringUUID -> ay
    boolean hasGlowingTag -> ba
    java.util.Set tags -> bb
    double[] pistonDeltas -> bc
    long pistonDeltasGameTime -> bd
    net.minecraft.world.entity.EntityDimensions dimensions -> be
    float eyeHeight -> bf
    boolean isInPowderSnow -> az
    boolean wasInPowderSnow -> aA
    boolean wasOnFire -> aB
    float crystalSoundIntensity -> bg
    int lastCrystalSoundPlayTick -> bh
    boolean hasVisualFire -> bi
    net.minecraft.world.level.block.state.BlockState feetBlockState -> bj
    155:297:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    300:302:boolean isColliding(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    306:310:int getTeamColor() -> B_
    314:314:boolean isSpectator() -> F_
    318:324:void unRide() -> ac
    332:333:void syncPacketPositionCodec(double,double,double) -> f
    336:336:net.minecraft.network.protocol.game.VecDeltaCodec getPositionCodec() -> ad
    340:340:net.minecraft.world.entity.EntityType getType() -> ae
    345:345:int getId() -> af
    349:350:void setId(int) -> e
    353:353:java.util.Set getTags() -> ag
    357:360:boolean addTag(java.lang.String) -> a
    364:364:boolean removeTag(java.lang.String) -> b
    368:370:void kill() -> ah
    373:374:void discard() -> ai
    void defineSynchedData() -> a_
    379:379:net.minecraft.network.syncher.SynchedEntityData getEntityData() -> aj
    384:387:boolean equals(java.lang.Object) -> equals
    392:392:int hashCode() -> hashCode
    397:398:void remove(net.minecraft.world.entity.Entity$RemovalReason) -> a
    401:401:void onClientRemoval() -> ak
    404:405:void setPose(net.minecraft.world.entity.Pose) -> b
    408:408:net.minecraft.world.entity.Pose getPose() -> al
    412:412:boolean hasPose(net.minecraft.world.entity.Pose) -> c
    416:416:boolean closerThan(net.minecraft.world.entity.Entity,double) -> a
    420:424:boolean closerThan(net.minecraft.world.entity.Entity,double,double) -> a
    428:430:void setRot(float,float) -> a
    433:434:void setPos(net.minecraft.world.phys.Vec3) -> a
    438:440:void setPos(double,double,double) -> e
    443:443:net.minecraft.world.phys.AABB makeBoundingBox() -> am
    448:449:void reapplyPosition() -> an
    452:466:void turn(double,double) -> b
    469:470:void tick() -> l
    473:540:void baseTick() -> ao
    543:544:void setSharedFlagOnFire(boolean) -> a_
    547:550:void checkOutOfWorld() -> ap
    553:554:void setPortalCooldown() -> aq
    557:557:boolean isOnPortalCooldown() -> ar
    561:564:void processPortalCooldown() -> H
    567:567:int getPortalWaitTime() -> as
    571:580:void lavaHurt() -> at
    583:590:void setSecondsOnFire(int) -> f
    593:594:void setRemainingFireTicks(int) -> g
    597:597:int getRemainingFireTicks() -> au
    601:602:void clearFire() -> av
    605:606:void outOfWorld() -> aw
    609:609:boolean isFree(double,double,double) -> g
    613:613:boolean isFree(net.minecraft.world.phys.AABB) -> b
    617:618:void setOnGround(boolean) -> c
    621:621:boolean isOnGround() -> ax
    625:775:void move(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3) -> a
    778:778:boolean isHorizontalCollisionMinor(net.minecraft.world.phys.Vec3) -> b
    783:792:void tryCheckInsideBlocks() -> ay
    795:796:void playEntityOnFireExtinguishedSound() -> az
    799:803:void extinguishFire() -> aA
    806:812:void processFlappingMovement() -> aB
    826:826:net.minecraft.core.BlockPos getOnPosLegacy() -> aC
    836:836:net.minecraft.core.BlockPos getOnPos() -> aD
    841:859:net.minecraft.core.BlockPos getOnPos(float) -> a
    868:870:float getBlockJumpFactor() -> aE
    879:884:float getBlockSpeedFactor() -> aF
    895:895:net.minecraft.core.BlockPos getBlockPosBelowThatAffectsMyMovement() -> aG
    902:902:net.minecraft.world.phys.Vec3 maybeBackOffFromEdge(net.minecraft.world.phys.Vec3,net.minecraft.world.entity.MoverType) -> a
    907:930:net.minecraft.world.phys.Vec3 limitPistonMovement(net.minecraft.world.phys.Vec3) -> c
    934:938:double applyPistonMovementRestriction(net.minecraft.core.Direction$Axis,double) -> a
    942:973:net.minecraft.world.phys.Vec3 collide(net.minecraft.world.phys.Vec3) -> h
    977:992:net.minecraft.world.phys.Vec3 collideBoundingBox(net.minecraft.world.entity.Entity,net.minecraft.world.phys.Vec3,net.minecraft.world.phys.AABB,net.minecraft.world.level.Level,java.util.List) -> a
    996:1032:net.minecraft.world.phys.Vec3 collideWithShapes(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.AABB,java.util.List) -> a
    1036:1036:float nextStep() -> aH
    1040:1040:net.minecraft.sounds.SoundEvent getSwimSound() -> aI
    1044:1044:net.minecraft.sounds.SoundEvent getSwimSplashSound() -> aJ
    1048:1048:net.minecraft.sounds.SoundEvent getSwimHighSpeedSplashSound() -> aK
    1052:1079:void checkInsideBlocks() -> aL
    1082:1082:void onInsideBlock(net.minecraft.world.level.block.state.BlockState) -> a
    1085:1086:void gameEvent(net.minecraft.world.level.gameevent.GameEvent,net.minecraft.world.entity.Entity) -> a
    1089:1090:void gameEvent(net.minecraft.world.level.gameevent.GameEvent) -> a
    1093:1102:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    1105:1115:void playAmethystStepSound(net.minecraft.world.level.block.state.BlockState) -> b
    1118:1119:void playSwimSound(float) -> i
    1122:1122:void onFlap() -> aM
    1125:1125:boolean isFlapping() -> aN
    1133:1136:void playSound(net.minecraft.sounds.SoundEvent,float,float) -> a
    1139:1142:void playSound(net.minecraft.sounds.SoundEvent) -> a
    1145:1145:boolean isSilent() -> aO
    1149:1150:void setSilent(boolean) -> d
    1153:1153:boolean isNoGravity() -> aP
    1157:1158:void setNoGravity(boolean) -> e
    1171:1171:net.minecraft.world.entity.Entity$MovementEmission getMovementEmission() -> aQ
    1175:1175:boolean dampensVibrations() -> aR
    1180:1191:void checkFallDamage(double,boolean,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos) -> a
    1194:1194:boolean fireImmune() -> aS
    1201:1209:boolean causeFallDamage(float,float,net.minecraft.world.damagesource.DamageSource) -> a
    1213:1213:boolean isInWater() -> aT
    1217:1218:boolean isInRain() -> j
    1222:1222:boolean isInBubbleColumn() -> k
    1226:1226:boolean isInWaterOrRain() -> aU
    1230:1230:boolean isInWaterRainOrBubble() -> aV
    1234:1234:boolean isInWaterOrBubble() -> aW
    1238:1238:boolean isUnderWater() -> aX
    1242:1247:void updateSwimming() -> aY
    1253:1257:boolean updateInWaterStateAndDoFluidPushing() -> aZ
    1261:1273:void updateInWaterStateAndDoWaterCurrentPushing() -> ba
    1276:1293:void updateFluidOnEyes() -> o
    1296:1322:void doWaterSplashEffect() -> bb
    1335:1335:net.minecraft.world.level.block.state.BlockState getBlockStateOnLegacy() -> bc
    1339:1339:net.minecraft.world.level.block.state.BlockState getBlockStateOn() -> bd
    1343:1343:boolean canSpawnSprintParticle() -> be
    1347:1357:void spawnSprintParticle() -> bf
    1360:1360:boolean isEyeInFluid(net.minecraft.tags.TagKey) -> a
    1364:1364:boolean isInLava() -> bg
    1368:1371:void moveRelative(float,net.minecraft.world.phys.Vec3) -> a
    1374:1383:net.minecraft.world.phys.Vec3 getInputVector(net.minecraft.world.phys.Vec3,float,float) -> a
    1389:1392:float getLightLevelDependentMagicValue() -> bh
    1396:1403:void absMoveTo(double,double,double,float,float) -> a
    1406:1414:void absMoveTo(double,double,double) -> h
    1417:1418:void moveTo(net.minecraft.world.phys.Vec3) -> d
    1421:1422:void moveTo(double,double,double) -> d
    1425:1426:void moveTo(net.minecraft.core.BlockPos,float,float) -> a
    1429:1436:void moveTo(double,double,double,float,float) -> b
    1439:1450:void setOldPosAndRot() -> bi
    1453:1456:float distanceTo(net.minecraft.world.entity.Entity) -> e
    1460:1463:double distanceToSqr(double,double,double) -> i
    1467:1467:double distanceToSqr(net.minecraft.world.entity.Entity) -> f
    1471:1474:double distanceToSqr(net.minecraft.world.phys.Vec3) -> e
    1478:1478:void playerTouch(net.minecraft.world.entity.player.Player) -> b_
    1481:1515:void push(net.minecraft.world.entity.Entity) -> g
    1518:1520:void push(double,double,double) -> j
    1523:1524:void markHurt() -> bj
    1527:1533:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    1537:1537:net.minecraft.world.phys.Vec3 getViewVector(float) -> j
    1541:1544:float getViewXRot(float) -> k
    1548:1551:float getViewYRot(float) -> l
    1557:1565:net.minecraft.world.phys.Vec3 calculateViewVector(float,float) -> b
    1569:1569:net.minecraft.world.phys.Vec3 getUpVector(float) -> m
    1573:1573:net.minecraft.world.phys.Vec3 calculateUpVector(float,float) -> c
    1577:1577:net.minecraft.world.phys.Vec3 getEyePosition() -> bk
    1581:1585:net.minecraft.world.phys.Vec3 getEyePosition(float) -> n
    1589:1589:net.minecraft.world.phys.Vec3 getLightProbePosition(float) -> o
    1593:1596:net.minecraft.world.phys.Vec3 getPosition(float) -> p
    1600:1603:net.minecraft.world.phys.HitResult pick(double,float,boolean) -> a
    1607:1607:boolean canBeHitByProjectile() -> bl
    1611:1611:boolean isPickable() -> bm
    1615:1615:boolean isPushable() -> bn
